Done loading line from dict.           
Done loading line from dict.           
Done loading line from dict.           
Done loading line from dict.           
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
                                             
Optimize - start penalty: 3.511e-06

Optimize - end penalty:  7.35955e-13
                                             
Optimize - start penalty: 3.773e-07

Optimize - end penalty:  1.59808e-16
                                             
Optimize - start penalty: 3.974e-07

Optimize - end penalty:  1.95254e-16
60.29534665866516
                                             
Optimize - start penalty: 3.511e-06

Optimize - end penalty:  7.35955e-13
                                             
Optimize - start penalty: 3.773e-07

Optimize - end penalty:  1.59808e-16
                                             
Optimize - start penalty: 3.974e-07

Optimize - end penalty:  1.95254e-16
10000
Tracking starting
Tracking starting
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Turn 1, time 15.957120418548584s
Turn 730, time 0.690615177154541s
Turn 731, time 0.785301685333252s
Turn 732, time 0.7159731388092041s
Turn 733, time 0.6874537467956543s
Turn 734, time 0.6898314952850342s
Turn 735, time 0.7066059112548828s
Turn 736, time 0.7241644859313965s
Turn 737, time 0.7570614814758301s
Turn 738, time 0.7186675071716309s
Turn 739, time 0.6971960067749023s
Turn 740, time 0.7062580585479736s
Turn 741, time 0.7405908107757568s
Turn 742, time 0.73789381980896s
Turn 743, time 0.7339706420898438s
Turn 744, time 0.7217905521392822s
Turn 745, time 0.7043085098266602s
Turn 746, time 0.6935312747955322s
Turn 747, time 0.6936020851135254s
Turn 748, time 0.6909780502319336s
Turn 749, time 0.6940829753875732s
Turn 750, time 0.6858797073364258s
Turn 751, time 0.7160146236419678s
Turn 752, time 0.7044062614440918s
Turn 753, time 0.6998825073242188s
Turn 754, time 0.6957931518554688s
Turn 755, time 0.6953179836273193s
Turn 756, time 0.6946120262145996s
Turn 757, time 0.6918764114379883s
Turn 758, time 0.6969382762908936s
Turn 759, time 0.6937124729156494s
Turn 760, time 0.6952242851257324s
Turn 761, time 0.6948444843292236s
Turn 762, time 0.6966533660888672s
Turn 763, time 0.6955995559692383s
Turn 764, time 0.7151970863342285s
Turn 765, time 0.7245028018951416s
Turn 766, time 0.7144243717193604s
Turn 767, time 0.7140567302703857s
Turn 768, time 0.6935789585113525s
Turn 769, time 0.692878246307373s
Turn 770, time 0.6868643760681152s
Turn 771, time 0.6890766620635986s
Turn 772, time 0.7313988208770752s
Turn 773, time 0.6968450546264648s
Turn 774, time 0.6927037239074707s
Turn 775, time 0.7483136653900146s
Turn 776, time 0.7220680713653564s
Turn 777, time 0.7107970714569092s
Turn 778, time 0.7331650257110596s
Turn 779, time 0.7254159450531006s
Turn 780, time 0.7088005542755127s
Turn 781, time 0.7022011280059814s
Turn 782, time 0.718787670135498s
Turn 783, time 0.7363958358764648s
Turn 784, time 0.717644453048706s
Turn 785, time 0.7003569602966309s
Turn 786, time 0.7212247848510742s
Turn 787, time 0.7093391418457031s
Turn 788, time 0.6919198036193848s
Turn 789, time 0.7017357349395752s
Turn 790, time 0.6909375190734863s
Turn 791, time 0.7039966583251953s
Turn 792, time 0.6953446865081787s
Turn 793, time 0.6966960430145264s
Turn 794, time 0.7045364379882812s
Turn 795, time 0.6923971176147461s
Turn 796, time 0.7000596523284912s
Turn 797, time 0.7034368515014648s
Turn 798, time 0.6918091773986816s
Turn 799, time 0.6901884078979492s
Turn 800, time 0.7129278182983398s
Turn 801, time 0.723949670791626s
Turn 802, time 0.7241172790527344s
Turn 803, time 0.7170743942260742s
Turn 804, time 0.6959702968597412s
Turn 805, time 0.6903715133666992s
Turn 806, time 0.7063279151916504s
Turn 807, time 0.6983730792999268s
Turn 808, time 0.7132999897003174s
Turn 809, time 0.6991064548492432s
Turn 810, time 0.6897897720336914s
Turn 811, time 0.7482180595397949s
Turn 812, time 0.6952238082885742s
Turn 813, time 0.6916766166687012s
Turn 814, time 0.7014331817626953s
Turn 815, time 0.6905581951141357s
Turn 816, time 0.6990113258361816s
Turn 817, time 0.6950423717498779s
Turn 818, time 0.6897022724151611s
Turn 819, time 0.6900227069854736s
Turn 820, time 0.6986844539642334s
Turn 821, time 0.7312300205230713s
Turn 822, time 0.7204642295837402s
Turn 823, time 0.716951847076416s
Turn 824, time 0.699019193649292s
Turn 825, time 0.7176513671875s
Turn 826, time 0.7077562808990479s
Turn 827, time 0.7028155326843262s
Turn 828, time 0.7095506191253662s
Turn 829, time 0.711592435836792s
Turn 830, time 0.702070951461792s
Turn 831, time 0.6984002590179443s
Turn 832, time 0.6939079761505127s
Turn 833, time 0.6921703815460205s
Turn 834, time 0.69388747215271s
Turn 835, time 0.71976637840271s
Turn 836, time 0.69913649559021s
Turn 837, time 0.7103056907653809s
Turn 838, time 0.7068932056427002s
Turn 839, time 0.697350263595581s
Turn 840, time 0.7483787536621094s
Turn 841, time 0.7077610492706299s
Turn 842, time 0.6970152854919434s
Turn 843, time 0.6948645114898682s
Turn 844, time 0.6909661293029785s
Turn 845, time 0.6928164958953857s
Turn 846, time 0.6929912567138672s
Turn 847, time 0.6917238235473633s
Turn 848, time 0.6944046020507812s
Turn 849, time 0.6956782341003418s
Turn 850, time 0.696540355682373s
Turn 851, time 0.6964221000671387s
Turn 852, time 0.6900131702423096s
Turn 853, time 0.6919970512390137s
Turn 854, time 0.6909074783325195s
Turn 855, time 0.6899399757385254s
Turn 856, time 0.6961896419525146s
Turn 857, time 0.6932792663574219s
Turn 858, time 0.6977736949920654s
Turn 859, time 0.6992437839508057s
Turn 860, time 0.6907265186309814s
Turn 861, time 0.6890716552734375s
Turn 862, time 0.6895430088043213s
Turn 863, time 0.6966004371643066s
Turn 864, time 0.6997573375701904s
Turn 865, time 0.7319369316101074s
Turn 866, time 0.7202458381652832s
Turn 867, time 0.7019264698028564s
Turn 868, time 0.7128186225891113s
Turn 869, time 0.6940405368804932s
Turn 870, time 0.6932604312896729s
Turn 871, time 0.6911735534667969s
Turn 872, time 0.6981773376464844s
Turn 873, time 0.7277941703796387s
Turn 874, time 0.7328782081604004s
Turn 875, time 0.7131006717681885s
Turn 876, time 0.6853222846984863s
Turn 877, time 0.7344191074371338s
Turn 878, time 0.7251183986663818s
Turn 879, time 0.7106091976165771s
Turn 880, time 0.6967635154724121s
Turn 881, time 0.6949124336242676s
Turn 882, time 0.6964552402496338s
Turn 883, time 0.6934752464294434s
Turn 884, time 0.6928896903991699s
Turn 885, time 0.690319299697876s
Turn 886, time 0.6946010589599609s
Turn 887, time 0.6940186023712158s
Turn 888, time 0.7054176330566406s
Turn 889, time 0.6934051513671875s
Turn 890, time 0.696486234664917s
Turn 891, time 0.691931962966919s
Turn 892, time 0.6894633769989014s
Turn 893, time 0.6976680755615234s
Turn 894, time 0.6957800388336182s
Turn 895, time 0.6913549900054932s
Turn 896, time 0.6911394596099854s
Turn 897, time 0.6905932426452637s
Turn 898, time 0.6902711391448975s
Turn 899, time 0.6957869529724121s
Turn 900, time 0.6927027702331543s
Turn 901, time 0.6944634914398193s
Turn 902, time 0.6891062259674072s
Turn 903, time 0.6875386238098145s
Turn 904, time 0.6884214878082275s
Turn 905, time 0.7079305648803711s
Turn 906, time 0.6887297630310059s
Turn 907, time 0.6957416534423828s
Turn 908, time 0.696702241897583s
Turn 909, time 0.6925177574157715s
Turn 910, time 0.6914377212524414s
Turn 911, time 0.6937747001647949s
Turn 912, time 0.6955928802490234s
Turn 913, time 0.7014918327331543s
Turn 914, time 0.7103188037872314s
Turn 915, time 0.6973345279693604s
Turn 916, time 0.69394850730896s
Turn 917, time 0.6934740543365479s
Turn 918, time 0.6868948936462402s
Turn 919, time 0.7314648628234863s
Turn 920, time 0.7548072338104248s
Turn 921, time 0.6997988224029541s
Turn 922, time 0.70987868309021s
Turn 923, time 0.6920006275177002s
Turn 924, time 0.692023754119873s
Turn 925, time 0.6985955238342285s
Turn 926, time 0.7016274929046631s
Turn 927, time 0.7023851871490479s
Turn 928, time 0.6963794231414795s
Turn 929, time 0.6974186897277832s
Turn 930, time 0.6950340270996094s
Turn 931, time 0.6934266090393066s
Turn 932, time 0.6938736438751221s
Turn 933, time 0.6948091983795166s
Turn 934, time 0.7019298076629639s
Turn 935, time 0.6949281692504883s
Turn 936, time 0.6996786594390869s
Turn 937, time 0.6930112838745117s
Turn 938, time 0.6895487308502197s
Turn 939, time 0.6881906986236572s
Turn 940, time 0.6969926357269287s
Turn 941, time 0.6907963752746582s
Turn 942, time 0.6869001388549805s
Turn 943, time 0.6941235065460205s
Turn 944, time 0.696112871170044s
Turn 945, time 0.6938097476959229s
Turn 946, time 0.7023732662200928s
Turn 947, time 0.7138667106628418s
Turn 948, time 0.6949782371520996s
Turn 949, time 0.6983823776245117s
Turn 950, time 0.6913614273071289s
Turn 951, time 0.6909716129302979s
Turn 952, time 0.7084109783172607s
Turn 953, time 0.7083301544189453s
Turn 954, time 0.7134552001953125s
Turn 955, time 0.7089602947235107s
Turn 956, time 0.6968460083007812s
Turn 957, time 0.6992249488830566s
Turn 958, time 0.7046566009521484s
Turn 959, time 0.7222280502319336s
Turn 960, time 0.6993932723999023s
Turn 961, time 0.6977005004882812s
Turn 962, time 0.6969730854034424s
Turn 963, time 0.7027034759521484s
Turn 964, time 0.7537188529968262s
Turn 965, time 0.7350728511810303s
Turn 966, time 0.6994583606719971s
Turn 967, time 0.6981151103973389s
Turn 968, time 0.6972053050994873s
Turn 969, time 0.6938655376434326s
Turn 970, time 0.7054524421691895s
Turn 971, time 0.6915819644927979s
Turn 972, time 0.7020161151885986s
Turn 973, time 0.697577953338623s
Turn 974, time 0.704348087310791s
Turn 975, time 0.6986730098724365s
Turn 976, time 0.701547384262085s
Turn 977, time 0.6981418132781982s
Turn 978, time 0.6950531005859375s
Turn 979, time 0.7036647796630859s
Turn 980, time 0.6990206241607666s
Turn 981, time 0.6944701671600342s
Turn 982, time 0.6982519626617432s
Turn 983, time 0.6969723701477051s
Turn 984, time 0.694037914276123s
Turn 985, time 0.6922459602355957s
Turn 986, time 0.6969740390777588s
Turn 987, time 0.6980514526367188s
Turn 988, time 0.7099838256835938s
Turn 989, time 0.733177900314331s
Turn 990, time 0.7073612213134766s
Turn 991, time 0.7133069038391113s
Turn 992, time 0.7003500461578369s
Turn 993, time 0.6961534023284912s
Turn 994, time 0.6941914558410645s
Turn 995, time 0.6902954578399658s
Turn 996, time 0.7569971084594727s
Turn 997, time 0.7463643550872803s
Turn 998, time 0.7034485340118408s
Turn 999, time 0.7049422264099121s
Turn 1000, time 0.6922361850738525s
Turn 1001, time 0.6956121921539307s
Turn 1002, time 0.6947586536407471s
Turn 1003, time 0.7048516273498535s
Turn 1004, time 0.6971149444580078s
Turn 1005, time 0.7016932964324951s
Turn 1006, time 0.6993632316589355s
Turn 1007, time 0.6992514133453369s
Turn 1008, time 0.6982841491699219s
Turn 1009, time 0.6970839500427246s
Turn 1010, time 0.6916553974151611s
Turn 1011, time 0.6913611888885498s
Turn 1012, time 0.6942048072814941s
Turn 1013, time 0.6963057518005371s
Turn 1014, time 0.6963918209075928s
Turn 1015, time 0.6980066299438477s
Turn 1016, time 0.7029068470001221s
Turn 1017, time 0.7031457424163818s
Turn 1018, time 0.7054131031036377s
Turn 1019, time 0.704279899597168s
Turn 1020, time 0.7069671154022217s
Turn 1021, time 0.6906044483184814s
Turn 1022, time 0.697683572769165s
Turn 1023, time 0.6902260780334473s
Turn 1024, time 0.699364185333252s
Turn 1025, time 0.7371280193328857s
Turn 1026, time 0.7001914978027344s
Turn 1027, time 0.7138957977294922s
Turn 1028, time 0.7027826309204102s
Turn 1029, time 0.6988074779510498s
Turn 1030, time 0.6931383609771729s
Turn 1031, time 0.7438967227935791s
Turn 1032, time 0.716881513595581s
Turn 1033, time 0.7056849002838135s
Turn 1034, time 0.7090165615081787s
Turn 1035, time 0.6997828483581543s
Turn 1036, time 0.7029345035552979s
Turn 1037, time 0.6997644901275635s
Turn 1038, time 0.696927547454834s
Turn 1039, time 0.692697286605835s
Turn 1040, time 0.6969261169433594s
Turn 1041, time 0.6967248916625977s
Turn 1042, time 0.6941986083984375s
Turn 1043, time 0.707878589630127s
Turn 1044, time 0.7003011703491211s
Turn 1045, time 0.6972112655639648s
Turn 1046, time 0.7013123035430908s
Turn 1047, time 0.7071273326873779s
Turn 1048, time 0.6983942985534668s
Turn 1049, time 0.696366548538208s
Turn 1050, time 0.6973881721496582s
Turn 1051, time 0.6933202743530273s
Turn 1052, time 0.702794075012207s
Turn 1053, time 0.7189884185791016s
Turn 1054, time 0.6951694488525391s
Turn 1055, time 0.6958889961242676s
Turn 1056, time 0.7476165294647217s
Turn 1057, time 0.7298123836517334s
Turn 1058, time 0.7281992435455322s
Turn 1059, time 0.718494176864624s
Turn 1060, time 0.6960158348083496s
Turn 1061, time 0.691986083984375s
Turn 1062, time 0.73032546043396s
Turn 1063, time 0.6919243335723877s
Turn 1064, time 0.7423255443572998s
Turn 1065, time 0.7348499298095703s
Turn 1066, time 0.6969995498657227s
Turn 1067, time 0.6981675624847412s
Turn 1068, time 0.7019824981689453s
Turn 1069, time 0.7038109302520752s
Turn 1070, time 0.6978013515472412s
Turn 1071, time 0.6995069980621338s
Turn 1072, time 0.6968512535095215s
Turn 1073, time 0.6928744316101074s
Turn 1074, time 0.7001731395721436s
Turn 1075, time 0.6966235637664795s
Turn 1076, time 0.7073166370391846s
Turn 1077, time 0.7027640342712402s
Turn 1078, time 0.6953487396240234s
Turn 1079, time 0.700080394744873s
Turn 1080, time 0.6962687969207764s
Turn 1081, time 0.6973958015441895s
Turn 1082, time 0.7008702754974365s
Turn 1083, time 0.6967225074768066s
Turn 1084, time 0.7047958374023438s
Turn 1085, time 0.6976287364959717s
Turn 1086, time 0.6949071884155273s
Turn 1087, time 0.708319902420044s
Turn 1088, time 0.6932082176208496s
Turn 1089, time 0.7184188365936279s
Turn 1090, time 0.720038652420044s
Turn 1091, time 0.6934480667114258s
Turn 1092, time 0.6919476985931396s
Turn 1093, time 0.6947901248931885s
Turn 1094, time 0.708850622177124s
Turn 1095, time 0.7198388576507568s
Turn 1096, time 0.7020998001098633s
Turn 1097, time 0.7455663681030273s
Turn 1098, time 0.7110204696655273s
Turn 1099, time 0.7029697895050049s
Turn 1100, time 0.7094907760620117s
Turn 1101, time 0.704214334487915s
Turn 1102, time 0.7165834903717041s
Turn 1103, time 0.7258627414703369s
Turn 1104, time 0.7152047157287598s
Turn 1105, time 0.7184469699859619s
Turn 1106, time 0.7002789974212646s
Turn 1107, time 0.7104930877685547s
Turn 1108, time 0.7098290920257568s
Turn 1109, time 0.6999025344848633s
Turn 1110, time 0.7008583545684814s
Turn 1111, time 0.6916406154632568s
Turn 1112, time 0.6960749626159668s
Turn 1113, time 0.6921329498291016s
Turn 1114, time 0.709571123123169s
Turn 1115, time 0.7020351886749268s
Turn 1116, time 0.6965470314025879s
Turn 1117, time 0.6976525783538818s
Turn 1118, time 0.6985819339752197s
Turn 1119, time 0.7107217311859131s
Turn 1120, time 0.6982159614562988s
Turn 1121, time 0.6988248825073242s
Turn 1122, time 0.7052547931671143s
Turn 1123, time 0.7245931625366211s
Turn 1124, time 0.7011198997497559s
Turn 1125, time 0.689558744430542s
Turn 1126, time 0.6955392360687256s
Turn 1127, time 0.7189242839813232s
Turn 1128, time 0.717902421951294s
Turn 1129, time 0.7563350200653076s
Turn 1130, time 0.6938114166259766s
Turn 1131, time 0.698218822479248s
Turn 1132, time 0.6947836875915527s
Turn 1133, time 0.7017958164215088s
Turn 1134, time 0.7716255187988281s
Turn 1135, time 0.7220714092254639s
Turn 1136, time 0.7057268619537354s
Turn 1137, time 0.7012515068054199s
Turn 1138, time 0.7080891132354736s
Turn 1139, time 0.7029545307159424s
Turn 1140, time 0.7030155658721924s
Turn 1141, time 0.7014920711517334s
Turn 1142, time 0.700714111328125s
Turn 1143, time 0.6990683078765869s
Turn 1144, time 0.717552900314331s
Turn 1145, time 0.6953926086425781s
Turn 1146, time 0.7114758491516113s
Turn 1147, time 0.7145757675170898s
Turn 1148, time 0.7225580215454102s
Turn 1149, time 0.7172119617462158s
Turn 1150, time 0.7114443778991699s
Turn 1151, time 0.700232744216919s
Turn 1152, time 0.6995687484741211s
Turn 1153, time 0.7045726776123047s
Turn 1154, time 0.7134630680084229s
Turn 1155, time 0.7102928161621094s
Turn 1156, time 0.710517168045044s
Turn 1157, time 0.7084028720855713s
Turn 1158, time 0.6986360549926758s
Turn 1159, time 0.6998758316040039s
Turn 1160, time 0.6915245056152344s
Turn 1161, time 0.697514533996582s
Turn 1162, time 0.7046384811401367s
Turn 1163, time 0.6963338851928711s
Turn 1164, time 0.6994173526763916s
Turn 1165, time 0.6927447319030762s
Turn 1166, time 0.6996524333953857s
Turn 1167, time 0.6974248886108398s
Turn 1168, time 0.6985886096954346s
Turn 1169, time 0.7237973213195801s
Turn 1170, time 0.7226564884185791s
Turn 1171, time 0.7266683578491211s
Turn 1172, time 0.695720911026001s
Turn 1173, time 0.6919472217559814s
Turn 1174, time 0.6980009078979492s
Turn 1175, time 0.6934492588043213s
Turn 1176, time 0.7581367492675781s
Turn 1177, time 0.7054574489593506s
Turn 1178, time 0.7146358489990234s
Turn 1179, time 0.755401611328125s
Turn 1180, time 0.716111421585083s
Turn 1181, time 0.6997015476226807s
Turn 1182, time 0.7057487964630127s
Turn 1183, time 0.7071013450622559s
Turn 1184, time 0.6982407569885254s
Turn 1185, time 0.7081582546234131s
Turn 1186, time 0.7141704559326172s
Turn 1187, time 0.6978530883789062s
Turn 1188, time 0.7015416622161865s
Turn 1189, time 0.7067379951477051s
Turn 1190, time 0.7050173282623291s
Turn 1191, time 0.7015130519866943s
Turn 1192, time 0.7198998928070068s
Turn 1193, time 0.7135953903198242s
Turn 1194, time 0.7031500339508057s
Turn 1195, time 0.6995687484741211s
Turn 1196, time 0.6928415298461914s
Turn 1197, time 0.6982452869415283s
Turn 1198, time 0.6942360401153564s
Turn 1199, time 0.7006065845489502s
Turn 1200, time 0.7016987800598145s
Turn 1201, time 0.7023012638092041s
Turn 1202, time 0.7022943496704102s
Turn 1203, time 0.7037954330444336s
Turn 1204, time 0.7150239944458008s
Turn 1205, time 0.7012829780578613s
Turn 1206, time 0.7024381160736084s
Turn 1207, time 0.7079787254333496s
Turn 1208, time 0.7116024494171143s
Turn 1209, time 0.7047572135925293s
Turn 1210, time 0.6957125663757324s
Turn 1211, time 0.6956808567047119s
Turn 1212, time 0.6970007419586182s
Turn 1213, time 0.696723222732544s
Turn 1214, time 0.7186903953552246s
Turn 1215, time 0.6917760372161865s
Turn 1216, time 0.6923799514770508s
Turn 1217, time 0.6899042129516602s
Turn 1218, time 0.6981203556060791s
Turn 1219, time 0.6887624263763428s
Turn 1220, time 0.6941051483154297s
Turn 1221, time 0.7112030982971191s
Turn 1222, time 0.6912963390350342s
Turn 1223, time 0.7470238208770752s
Turn 1224, time 0.7025957107543945s
Turn 1225, time 0.7007184028625488s
Turn 1226, time 0.6998097896575928s
Turn 1227, time 0.6944665908813477s
Turn 1228, time 0.7038905620574951s
Turn 1229, time 0.7092916965484619s
Turn 1230, time 0.7019455432891846s
Turn 1231, time 0.7043752670288086s
Turn 1232, time 0.7014255523681641s
Turn 1233, time 0.7183084487915039s
Turn 1234, time 0.7259736061096191s
Turn 1235, time 0.7131595611572266s
Turn 1236, time 0.7020585536956787s
Turn 1237, time 0.703681230545044s
Turn 1238, time 0.697709321975708s
Turn 1239, time 0.6978027820587158s
Turn 1240, time 0.6972241401672363s
Turn 1241, time 0.6951165199279785s
Turn 1242, time 0.7018404006958008s
Turn 1243, time 0.6949303150177002s
Turn 1244, time 0.6939241886138916s
Turn 1245, time 0.6993327140808105s
Turn 1246, time 0.6985552310943604s
Turn 1247, time 0.6960406303405762s
Turn 1248, time 0.6956131458282471s
Turn 1249, time 0.701608419418335s
Turn 1250, time 0.7104694843292236s
Turn 1251, time 0.7039313316345215s
Turn 1252, time 0.7039082050323486s
Turn 1253, time 0.6950564384460449s
Turn 1254, time 0.6919124126434326s
Turn 1255, time 0.6930952072143555s
Turn 1256, time 0.6991755962371826s
Turn 1257, time 0.7055647373199463s
Turn 1258, time 0.7042539119720459s
Turn 1259, time 0.6962070465087891s
Turn 1260, time 0.6921215057373047s
Turn 1261, time 0.6948139667510986s
Turn 1262, time 0.6905591487884521s
Turn 1263, time 0.7343771457672119s
Turn 1264, time 0.6990687847137451s
Turn 1265, time 0.6913676261901855s
Turn 1266, time 0.7082695960998535s
Turn 1267, time 0.6922976970672607s
Turn 1268, time 0.6936297416687012s
Turn 1269, time 0.6913230419158936s
Turn 1270, time 0.7120301723480225s
Turn 1271, time 0.7477376461029053s
Turn 1272, time 0.7062101364135742s
Turn 1273, time 0.7011587619781494s
Turn 1274, time 0.7007429599761963s
Turn 1275, time 0.7025265693664551s
Turn 1276, time 0.6942577362060547s
Turn 1277, time 0.7028450965881348s
Turn 1278, time 0.7064368724822998s
Turn 1279, time 0.6954481601715088s
Turn 1280, time 0.7045602798461914s
Turn 1281, time 0.6928033828735352s
Turn 1282, time 0.694957971572876s
Turn 1283, time 0.706618070602417s
Turn 1284, time 0.6978302001953125s
Turn 1285, time 0.6981046199798584s
Turn 1286, time 0.6977386474609375s
